EVTNAME99999;Дебаты по поводу отмены крепостничества;X
EVTDESC99999;В процессе составления закона об отмене крепостного права возобновились разногласия, возникавшие еще до восстания. Главным вопросом стали выкупные платежи: если мы введем их, крестьяне в большинстве своем все еще останутся в бедственном положении, если же нет, мы можем потерять поддержку аристократии.;X
EVTOPTA99999;Ввести выкупные платежи;X
EVTOPTB99999;Отпустить крестьян с землей;X
EVTNAME99998;Восстановление монархии;X
EVTDESC99998;Мятеж реакционеров вылился в кровавую войну, которую мы, увы, проиграли. Лидер восстания, провозгласивший себя великим князем Югороссии, присягнул на верность императору России. Все завоевания революции уничтожены. Это конец.;X
EVTOPTA99998;Зрада!;X
EVTNAME99997;Просьба о признании;X
EVTDESC99997;В декабре 1825-го Россия пережила революцию, в ходе которой часть её регионов отделилась под руководством либерального правительства. Республиканцы долгое время сдерживали натиск империи, доказав своё мужество. Сегодня к нам прибыла их дипломатическая делегация, с просьбой о установлении отношений и официальном признании. Согласившись, мы можем получить полезного союзника в борьбе с Российской Империей, но консерваторы не простят нам "братания с мятежниками".;X
EVTOPTA99997;Конечно! Свобода превыше всего.;X
EVTOPTB99997;Вышлите их немедленно! Подобные бунтари достойны лишь виселицы.;X
EVTNAME99996;Республика получила признание!;X
EVTDESC99996;Наши послы сообщают радостные новости - большинство великих держав признало нашу независимость. Это значит, что теперь в глазах всего мира мы законная власть, с которой нужно считаться.;X
EVTOPTA99996;Да здравствует Республика!;X
EVTNAME99995;Республика признана!;X
EVTDESC99995;Несмотря на все усилия нашей дипломатии, остальные мировые державы поставили свои сиеминутные интересы выше стабильности в регионе и признали декабристов как самостоятельную власть. Это сильно ударит не только по нашей репутации, но и по целостности всей Восточной Европы.;X
EVTOPTA99995;Так пусть заговорят пушки!;X
EVTNAME99994;Наша власть подтверждена;X
EVTDESC99994;Несмотря на то, что нам пришлось заключить перемирие с мятежниками, мировое сообщество все еще на нашей стороне и признает за короной право на южнорусские земли. Теперь воссоединение - лишь вопрос времени.;X
EVTOPTA99994;Боже, Царя храни!;X
EVTNAME99993;Нам отказано в признании;X
EVTDESC99993;Министр Грибоедов прибыл с печальными вестями. Консервативно настроенные правительства Великих держав, боясь за свою власть, предпочли пожертвовать правом на свободу русского народа. Нам было отказано в дипломатическом признании.;X
EVTOPTA99993;Значит, буду сражаться одни.;X
EVTNAME99992;Гражданская война окончена!;X
EVTDESC99992;Многолетний междоусобный конфликт, потрясший Россию, подошел к концу. Враги повержены, законная власть восстановлена и народ может вздохнуть спокойно. Впереди еще много вопросов, требущих решения, но сейчас мы празднуем!;X
EVTOPTA99992;Слава России!;X
EVTNAME99988;Народные волнения;X
EVTDESC99988;Среди народа распространяется недовольство нашим отступлением от идей революции. Раздаются призывы свергнуть правительство, если мы не продолжим борьбу. Можно пойти навстречу народу, но это будет нам дорогого стоить...;X
EVTOPTA99988;Конечно, мы должны завершить начатое!;X
EVTOPTB99988;Мы не можем так рисковать;X
EVTNAME99989;Новая Республика;X
EVTDESC99989;Самовластье повержено. Теперь Россия, покончив с пережитками феодализма, встала на светлый путь свободы. Впереди годы рефором, но есть вопрос, стоящий сейчас стоит особенно остро. В южных губерниях до сих пор сохраняют власть преемники декабристов, также именующие себя Российской Республикой. Нам необходимо решить, как строить отношения с ними.;X
EVTOPTA99989;Мы должны воссоединиться со старшими братьями по революции!;X
EVTOPTB99989;Нас не волнуют эти старомодные отщепенцы;X
EVTOPTC99989;Пора поставить этих малороссов на место;X
EVTNAME99987;Революция под угрозой!;X
EVTDESC99987;Несмотря на перемирие, борьба продолжается - на дипломатическом и экономическом фронтах. И, как ни прискорбно, похоже, мы проигрываем. Имперские советники и специалисты все чаще проникают в различные органы управления, а попекаемые ими предприниматели все глубже пускают корни в нашей стране. Возможно, мы слишком долго ждали?;X
EVTOPTA99987;Это лишь временная неудача;X
EVTNAME99986;Революция продолжается!;X
EVTDESC99986;Вопреки всем козням монархистов, мы держимся на плаву и продолжаем наш курс на окончательное освобождение России. Никакие интриги и угрозы не заставят угаснуть пламя революции.;X
EVTOPTA99986;Полный вперед!;X
EVTNAME99985;Юбилей Пушкина;X
EVTDESC99985;Сегодня празднует свой сорокалетний юбилей величайший русский поэт современности Александр Пушкин. Голос республики в мире искусства и любитель дуэлей, которые чуть не свели его в могилу, он один из символов революции. И на балу в честь этого праздника он решил представить общественности готовый к публикации роман "Дубровский", повествующий о молодом дворянине, потерявшем земли, который вместе с крестьянами борется против самодержавия.;X
EVTOPTA99985;Пусть же и дальше продолжает вдохновлять народ!;X
EVTOPTB99985;Кажется на прошлом заседании он что-то говорил о поддержке искусства?;X
EVTNAME99984;Популярность Гоголя;X
EVTDESC99984;В последнее время в среде малоросской интеллигенции и даже в народе все популярнее становятся произведения Николая Гоголя. Сам он, хоть и не будучи малороссом по происхождению, в своих произведениях много внимания уделяет романтике и быту сей народности. Массовое тиражирование его книг привело к росту национального самосознания. Сами произведения, в основном объединенные в сборники "Вечера на хуторе близ Диканьки" и "Миргород" довольно безобидны и юмористичны, но кто знает, к чему это приведкт в долгосрочной перспективе?;X
EVTOPTA99984;Это их право;X
EVTOPTB99984;Следует избегать подобных течений;X
EVTNAME99982;Притеснения татар;X
